,Category Label
2498,2612
2499,2622
2500,2618
2501,2615
2502,2615
2503,2618
2504,2617
2505,2615
2506,2612
2507,2615
2508,2619
2509,2618
2510,2614
2511,2622
2512,2622
2513,2615
2514,2618
2515,2622
2516,2614
2517,2614
2518,2619
2519,2618
2520,2614
2521,2617
2522,2621
2523,2619
2524,2623
2525,2620
2526,2617
2527,2615
2528,2615
2529,2614
2530,2621
2531,2618
2532,2619
2533,2619
2534,2612
2535,2619
2536,2612
2537,2614
2538,2619
2539,2620
2540,2619
2541,2622
2542,2615
2543,2617
2544,2621
2545,2614
2546,2623
2547,2619
2548,2619
2549,2615
2550,2617
2551,2618
2552,2614
2553,2620
2554,2622
2555,2623
2556,2615
2557,2612
2558,2620
2559,2618
2560,2620
2561,2620
2562,2612
2563,2623
2564,2622
2565,2615
2566,2619
2567,2620
2568,2612
2569,2619
2570,2622
2571,2614
2572,2615
2573,2612
2574,2620
2575,2622
2576,2617
2577,2615
2578,2615
2579,2623
2580,2619
2581,2612
2582,2623
2583,2623
2584,2619
2585,2623
2586,2619
2587,2618
2588,2612
2589,2622
2590,2623
2591,2612
2592,2623
2593,2618
2594,2622
2595,2623
2596,2614
2597,2620
2598,2619
2599,2612
2600,2618
2601,2617
2602,2619
2603,2620
2604,2615
2605,2617
2606,2623
2607,2615
2608,2618
2609,2621
2610,2617
2611,2615
2612,2615
2613,2619
2614,2617
2615,2612
2616,2617
2617,2614
2618,2614
2619,2622
2620,2620
2621,2612
2622,2619
2623,2620
2624,2619
2625,2614
2626,2619
2627,2622
2628,2619
2629,2614
2630,2620
2631,2619
2632,2618
2633,2615
2634,2618
2635,2620
2636,2619
2637,2619
2638,2617
2639,2612
2640,2622
2641,2617
2642,2619
2643,2614
2644,2623
2645,2620
2646,2612
2647,2623
2648,2617
2649,2619
2650,2617
2651,2614
2652,2620
2653,2617
2654,2615
2655,2619
2656,2618
2657,2620
2658,2619
2659,2620
2660,2617
2661,2620
2662,2612
2663,2620
2664,2617
2665,2622
2666,2612
2667,2612
2668,2612
2669,2622
2670,2620
2671,2615
2672,2612
2673,2620
2674,2612
2675,2622
2676,2622
2677,2615
2678,2612
2679,2612
2680,2618
2681,2617
2682,2612
2683,2615
2684,2612
2685,2618
2686,2617
2687,2617
2688,2622
2689,2615
2690,2612
2691,2623
2692,2623
2693,2617
2694,2622
2695,2617
2696,2615
2697,2623
2698,2615
2699,2620
2700,2619
2701,2618
2702,2619
2703,2618
2704,2614
2705,2618
2706,2617
2707,2619
2708,2619
2709,2620
2710,2622
2711,2618
2712,2617
2713,2622
2714,2622
2715,2619
2716,2612
2717,2623
2718,2615
2719,2615
2720,2615
2721,2619
2722,2620
2723,2619
2724,2612
2725,2620
2726,2622
2727,2619
2728,2615
2729,2618
2730,2612
2731,2614
2732,2612
2733,2623
2734,2612
2735,2620
2736,2612
2737,2615
2738,2614
2739,2614
2740,2615
2741,2619
2742,2619
2743,2620
2744,2619
2745,2612
2746,2617
2747,2623
2748,2614
2749,2622
2750,2617
2751,2612
2752,2618
2753,2617
2754,2622
2755,2615
2756,2612
2757,2619
2758,2618
2759,2614
2760,2614
2761,2622
2762,2612
2763,2619
2764,2620
2765,2620
2766,2622
2767,2617
2768,2620
2769,2619
2770,2617
2771,2615
2772,2614
2773,2619
2774,2614
2775,2618
2776,2615
2777,2622
2778,2615
2779,2620
2780,2617
2781,2620
2782,2619
2783,2620
2784,2614
2785,2617
2786,2615
2787,2622
2788,2617
2789,2618
2790,2620
2791,2623
2792,2622
2793,2619
2794,2614
2795,2620
2796,2619
2797,2622
2798,2615
2799,2622
2800,2622
2801,2619
2802,2615
2803,2614
2804,2618
2805,2619
2806,2623
2807,2623
2808,2614
2809,2615
2810,2615
2811,2617
2812,2623
2813,2615
2814,2612
2815,2612
2816,2622
2817,2615
2818,2619
2819,2617
2820,2622
2821,2620
2822,2620
2823,2615
2824,2620
2825,2622
2826,2614
2827,2623
2828,2614
2829,2612
2830,2617
2831,2623
2832,2618
2833,2617
2834,2615
2835,2623
2836,2617
2837,2620
2838,2620
2839,2617
2840,2618
2841,2623
2842,2623
2843,2612
2844,2618
2845,2617
2846,2614
2847,2614
2848,2620
2849,2623
2850,2612
2851,2615
2852,2615
2853,2612
2854,2615
2855,2617
2856,2615
2857,2618
2858,2619
2859,2619
2860,2614
2861,2618
2862,2619
2863,2619
2864,2618
2865,2615
2866,2615
2867,2618
2868,2623
2869,2618
2870,2619
2871,2612
2872,2619
2873,2617
2874,2620
2875,2612
2876,2618
2877,2614
2878,2614
2879,2619
2880,2617
2881,2622
2882,2619
2883,2619
2884,2620
2885,2614
2886,2622
2887,2614
2888,2615
2889,2615
2890,2620
2891,2619
2892,2622
2893,2618
2894,2618
2895,2620
2896,2617
2897,2619
2898,2614
2899,2620
2900,2623
2901,2619
2902,2619
2903,2618
2904,2622
2905,2612
2906,2622
2907,2623
2908,2615
2909,2615
2910,2619
2911,2617
2912,2620
2913,2619
2914,2615
2915,2618
2916,2617
2917,2614
2918,2623
2919,2617
2920,2619
2921,2618
2922,2623
2923,2619
2924,2617
2925,2612
2926,2620
2927,2612
2928,2619
2929,2615
2930,2620
2931,2615
2932,2618
2933,2612
2934,2622
2935,2612
2936,2615
2937,2619
2938,2614
2939,2622
2940,2614
2941,2614
2942,2617
2943,2614
2944,2615
2945,2623
2946,2620
2947,2614
2948,2615
2949,2619
2950,2618
2951,2612
2952,2615
2953,2619
2954,2622
2955,2619
2956,2619
2957,2618
2958,2620
2959,2620
2960,2615
2961,2612
2962,2612
2963,2621
2964,2620
2965,2615
2966,2612
2967,2615
2968,2612
2969,2617
2970,2619
2971,2615
2972,2615
2973,2618
2974,2612
2975,2620
2976,2618
2977,2612
2978,2612
2979,2622
2980,2614
2981,2612
2982,2619
2983,2620
2984,2622
2985,2614
2986,2619
2987,2620
2988,2619
2989,2620
2990,2614
2991,2619
2992,2612
2993,2614
2994,2618
2995,2619
2996,2617
2997,2620
2998,2615
2999,2619
3000,2619
3001,2620
3002,2614
3003,2614
3004,2615
3005,2619
3006,2614
3007,2620
3008,2612
3009,2617
3010,2622
3011,2619
3012,2620
3013,2617
3014,2618
3015,2623
3016,2623
3017,2614
3018,2623
3019,2617
3020,2615
3021,2612
3022,2622
3023,2614
3024,2612
3025,2615
3026,2614
3027,2622
3028,2621
3029,2614
3030,2617
3031,2619
3032,2620
3033,2612
3034,2612
3035,2618
3036,2619
3037,2622
3038,2615
3039,2623
3040,2620
3041,2623
3042,2623
3043,2617
3044,2619
3045,2623
3046,2622
3047,2622
3048,2623
3049,2617
3050,2617
3051,2618
3052,2617
3053,2612
3054,2614
3055,2623
3056,2615
3057,2615
3058,2612
3059,2615
3060,2614
3061,2619
3062,2617
3063,2617
3064,2621
3065,2623
3066,2619
3067,2619
3068,2617
3069,2618
3070,2615
3071,2617
3072,2618
3073,2615
3074,2617
3075,2614
3076,2612
3077,2612
3078,2620
3079,2620
3080,2618
3081,2620
3082,2612
3083,2620
3084,2618
3085,2619
3086,2621
3087,2612
3088,2612
3089,2622
3090,2615
3091,2614
3092,2614
3093,2619
3094,2615
3095,2617
3096,2615
3097,2617
3098,2619
3099,2615
3100,2618
3101,2619
3102,2612
3103,2620
3104,2615
3105,2618
3106,2615
3107,2612
3108,2614
3109,2615
3110,2619
3111,2614
3112,2623
3113,2620
3114,2617
3115,2623
3116,2614
3117,2622
3118,2620
3119,2618
3120,2619
3121,2622
3122,2612
3123,2615
3124,2618
3125,2615
3126,2615
3127,2618
3128,2612
3129,2615
3130,2618
3131,2617
3132,2612
3133,2617
3134,2617
3135,2612
3136,2620
3137,2623
3138,2617
3139,2619
3140,2618
3141,2622
3142,2612
3143,2619
3144,2615
3145,2618
3146,2612
3147,2619
3148,2623
3149,2617
3150,2620
3151,2623
3152,2620
3153,2618
3154,2617
3155,2612
3156,2622
3157,2612
3158,2612
3159,2612
3160,2617
3161,2615
3162,2612
3163,2620
3164,2612
3165,2618
3166,2612
3167,2617
3168,2619
3169,2617
3170,2612
3171,2619
3172,2618
3173,2620
3174,2623
3175,2622
3176,2619
3177,2620
3178,2619
3179,2619
3180,2612
3181,2615
3182,2617
3183,2619
3184,2617
3185,2618
3186,2615
3187,2612
3188,2612
3189,2619
3190,2620
3191,2614
3192,2617
3193,2614
3194,2615
3195,2619
3196,2619
3197,2617
3198,2617
3199,2614
3200,2614
3201,2617
3202,2618
3203,2620
3204,2612
3205,2614
3206,2617
3207,2622
3208,2618
3209,2618
3210,2615
3211,2622
3212,2618
3213,2617
3214,2617
3215,2619
3216,2612
3217,2619
3218,2617
3219,2614
3220,2619
3221,2612
3222,2620
3223,2619
3224,2619
3225,2615
3226,2620
3227,2620
3228,2619
3229,2619
3230,2619
3231,2615
3232,2614
3233,2617
3234,2618
3235,2623
3236,2614
3237,2615
3238,2615
3239,2623
3240,2614
3241,2622
3242,2619
3243,2620
3244,2620
3245,2618
3246,2620
3247,2615
3248,2615
3249,2618
3250,2615
3251,2623
3252,2614
3253,2622
3254,2612
3255,2618
3256,2619
3257,2619
3258,2617
3259,2620
3260,2612
3261,2619
3262,2617
3263,2617
3264,2617
3265,2619
3266,2623
3267,2617
3268,2617
3269,2612
3270,2615
3271,2615
3272,2617
3273,2623
3274,2619
3275,2617
3276,2623
3277,2620
3278,2619
3279,2614
3280,2620
3281,2614
3282,2617
3283,2620
3284,2620
3285,2620
3286,2614
3287,2617
3288,2617
3289,2614
3290,2615
3291,2620
3292,2622
3293,2623
3294,2617
3295,2620
3296,2620
3297,2619
3298,2615
3299,2619
3300,2620
3301,2614
3302,2614
3303,2612
3304,2623
3305,2619
3306,2612
3307,2618
3308,2622
3309,2614
3310,2614
3311,2619
3312,2623
3313,2619
3314,2618
3315,2615
3316,2612
3317,2620
3318,2621
3319,2619
3320,2617
3321,2615
3322,2618
3323,2622
3324,2617
3325,2623
3326,2621
3327,2623
3328,2615
3329,2618
3330,2614
3331,2614
3332,2617
3333,2618
3334,2612
3335,2617
3336,2617
3337,2617
3338,2617
3339,2621
3340,2617
3341,2622
3342,2617
3343,2622
3344,2619
3345,2617
3346,2615
3347,2620
3348,2612
3349,2623
3350,2619
3351,2622
3352,2617
3353,2615
3354,2618
3355,2619
3356,2620
3357,2614
3358,2617
3359,2619
3360,2617
3361,2617
3362,2615
3363,2619
3364,2617
3365,2612
3366,2618
3367,2619
3368,2615
3369,2623
3370,2617
3371,2615
3372,2623
3373,2619
3374,2619
3375,2612
3376,2622
3377,2618
3378,2618
3379,2617
3380,2623
3381,2617
3382,2623
3383,2615
3384,2619
3385,2620
3386,2622
3387,2619
3388,2612
3389,2612
3390,2618
3391,2617
3392,2623
3393,2619
3394,2612
3395,2620
3396,2622
3397,2619
3398,2623
3399,2612
3400,2612
3401,2623
3402,2615
3403,2623
3404,2620
3405,2612
3406,2615
3407,2618
3408,2620
3409,2619
3410,2617
3411,2618
3412,2623
3413,2620
3414,2618
3415,2619
3416,2612
3417,2618
3418,2618
3419,2622
3420,2615
3421,2623
3422,2620
3423,2620
3424,2619
3425,2623
3426,2614
3427,2620
3428,2617
3429,2623
3430,2614
3431,2615
3432,2617
3433,2612
3434,2617
3435,2622
3436,2612
3437,2617
3438,2619
3439,2617
3440,2612
3441,2617
3442,2618
3443,2612
3444,2619
3445,2615
3446,2618
3447,2619
3448,2617
3449,2618
3450,2614
3451,2622
3452,2618
3453,2622
3454,2617
3455,2618
3456,2621
3457,2612
3458,2619
3459,2620
3460,2615
3461,2617
3462,2617
3463,2617
3464,2622
3465,2614
3466,2614
3467,2620
3468,2612
3469,2620
3470,2619
3471,2620
3472,2619
3473,2619
3474,2618
3475,2623
3476,2612
3477,2614
3478,2618
3479,2622
3480,2619
3481,2622
3482,2620
3483,2618
3484,2619
3485,2618
3486,2623
3487,2617
3488,2622
3489,2623
3490,2614
3491,2619
3492,2623
3493,2615
3494,2622
3495,2623
3496,2617
3497,2618
3498,2617
3499,2612
3500,2614
3501,2622
3502,2622
3503,2623
3504,2617
3505,2620
3506,2618
3507,2619
3508,2615
3509,2617
3510,2612
3511,2620
3512,2615
3513,2619
3514,2619
3515,2619
3516,2622
3517,2618
3518,2614
3519,2617
3520,2623
3521,2623
3522,2617
3523,2620
3524,2617
3525,2620
3526,2618
3527,2612
3528,2615
3529,2612
3530,2614
3531,2615
3532,2614
3533,2618
3534,2612
3535,2614
3536,2614
3537,2617
3538,2615
3539,2612
3540,2612
3541,2617
3542,2612
3543,2614
3544,2620
3545,2619
3546,2617
3547,2620
3548,2617
3549,2618
3550,2615
3551,2619
3552,2620
3553,2615
3554,2617
3555,2617
3556,2623
3557,2615
3558,2620
3559,2618
3560,2620
3561,2618
3562,2623
3563,2617
3564,2619
3565,2614
3566,2623
3567,2619
3568,2612
3569,2617
3570,2617
3571,2617
3572,2619
3573,2617
3574,2620
3575,2623
3576,2619
3577,2618
3578,2614
3579,2617
3580,2615
3581,2612
3582,2612
3583,2619
3584,2619
3585,2618
3586,2614
3587,2615
3588,2618
3589,2617
3590,2617
3591,2614
3592,2620
3593,2614
3594,2618
3595,2615
3596,2623
3597,2622
3598,2617
3599,2612
3600,2622
3601,2617
3602,2615
3603,2620
3604,2622
3605,2617
3606,2612
3607,2614
3608,2623
3609,2623
3610,2612
3611,2619
3612,2612
3613,2615
3614,2623
3615,2620
3616,2621
3617,2620
3618,2623
3619,2617
3620,2620
3621,2617
3622,2617
3623,2619
3624,2620
3625,2614
3626,2614
3627,2617
3628,2619
3629,2620
3630,2618
3631,2621
3632,2614
3633,2619
3634,2619
3635,2619
3636,2615
3637,2622
3638,2619
3639,2615
3640,2620
3641,2623
3642,2622
3643,2617
3644,2612
3645,2615
3646,2617
3647,2622
3648,2620
3649,2612
3650,2621
3651,2622
3652,2614
3653,2623
3654,2620
3655,2617
3656,2619
3657,2620
3658,2619
3659,2614
3660,2619
3661,2622
3662,2614
3663,2618
3664,2614
3665,2622
3666,2612
3667,2612
3668,2612
3669,2614
3670,2617
3671,2620
3672,2620
3673,2612
3674,2614
3675,2612
3676,2612
3677,2612
3678,2623
3679,2617
3680,2612
3681,2615
3682,2619
3683,2619
3684,2615
3685,2620
3686,2617
3687,2620
3688,2620
3689,2623
3690,2614
3691,2617
3692,2618
3693,2619
3694,2618
3695,2614
3696,2619
3697,2617
3698,2622
3699,2621
3700,2617
3701,2623
3702,2619
3703,2620
3704,2619
3705,2615
3706,2622
3707,2615
3708,2614
3709,2615
3710,2620
3711,2612
3712,2617
3713,2623
3714,2619
3715,2623
3716,2618
3717,2619
3718,2623
3719,2617
3720,2620
3721,2619
3722,2619
3723,2618
3724,2623
3725,2612
3726,2615
3727,2620
3728,2612
3729,2612
3730,2619
3731,2623
3732,2623
3733,2617
3734,2612
3735,2617
3736,2615
3737,2617
3738,2619
3739,2621
3740,2612
3741,2619
3742,2617
3743,2620
3744,2615
3745,2612
3746,2620
3747,2619
3748,2614
3749,2615
3750,2614
3751,2615
3752,2620
3753,2623
3754,2622
3755,2622
3756,2623
3757,2618
3758,2612
3759,2623
3760,2612
3761,2622
3762,2619
3763,2617
3764,2615
3765,2617
3766,2620
3767,2620
3768,2620
3769,2612
3770,2622
3771,2617
3772,2612
3773,2612
3774,2623
3775,2623
3776,2622
3777,2618
3778,2615
3779,2623
3780,2619
3781,2615
3782,2623
3783,2617
3784,2617
3785,2620
3786,2614
3787,2622
3788,2622
3789,2612
3790,2615
3791,2612
3792,2622
3793,2619
3794,2615
3795,2612
3796,2620
3797,2617
3798,2614
3799,2612
3800,2615
3801,2618
3802,2623
3803,2623
3804,2619
3805,2620
3806,2614
3807,2617
3808,2617
3809,2617
3810,2623
3811,2622
3812,2620
3813,2612
3814,2617
3815,2612
3816,2618
3817,2615
3818,2614
3819,2617
3820,2614
3821,2618
3822,2617
3823,2623
3824,2623
3825,2617
3826,2618
3827,2619
3828,2615
3829,2614
3830,2622
3831,2618
3832,2617
3833,2619
3834,2619
3835,2622
3836,2619
3837,2618
3838,2622
3839,2619
3840,2620
3841,2620
3842,2623
3843,2619
3844,2615
3845,2615
3846,2614
3847,2620
3848,2619
3849,2617
3850,2615
3851,2617
3852,2617
3853,2619
3854,2620
3855,2622
3856,2620
3857,2612
3858,2619
3859,2623
3860,2614
3861,2614
3862,2623
3863,2621
3864,2617
3865,2619
3866,2617
3867,2614
3868,2623
3869,2615
3870,2615
3871,2622
3872,2615
3873,2619
3874,2623
3875,2622
3876,2620
3877,2623
3878,2622
3879,2623
3880,2614
3881,2618
3882,2623
3883,2614
3884,2615
3885,2623
3886,2615
3887,2618
3888,2622
3889,2617
3890,2615
3891,2619
3892,2623
3893,2623
3894,2614
3895,2620
3896,2617
3897,2617
3898,2618
3899,2618
3900,2614
3901,2614
3902,2623
3903,2618
3904,2623
3905,2617
3906,2612
3907,2621
3908,2617
3909,2620
3910,2622
3911,2612
3912,2622
3913,2620
3914,2623
3915,2614
3916,2619
3917,2619
3918,2619
3919,2615
3920,2620
3921,2619
3922,2622
3923,2617
3924,2620
3925,2617
3926,2612
3927,2619
3928,2620
3929,2620
3930,2619
3931,2614
3932,2620
3933,2615
3934,2622
3935,2614
3936,2612
3937,2622
3938,2618
3939,2622
3940,2619
3941,2620
3942,2623
3943,2617
3944,2615
3945,2619
3946,2617
3947,2619
3948,2614
3949,2614
3950,2623
3951,2614
3952,2620
3953,2614
3954,2619
3955,2622
3956,2620
3957,2618
3958,2614
3959,2619
3960,2615
3961,2619
3962,2615
3963,2623
3964,2612
3965,2619
3966,2614
3967,2622
3968,2614
3969,2620
3970,2620
3971,2612
3972,2612
3973,2618
3974,2619
3975,2622
3976,2614
3977,2612
3978,2622
3979,2620
3980,2612
3981,2614
3982,2623
3983,2623
3984,2618
3985,2617
3986,2620
3987,2617
3988,2614
3989,2619
3990,2617
3991,2614
3992,2620
3993,2612
3994,2612
3995,2619
3996,2617
3997,2612
3998,2615
3999,2623
4000,2617
4001,2614
4002,2620
4003,2615
4004,2620
4005,2620
4006,2623
4007,2612
4008,2617
4009,2618
4010,2619
4011,2620
4012,2614
4013,2618
4014,2619
4015,2617
4016,2612
4017,2617
4018,2622
4019,2615
4020,2614
4021,2623
4022,2619
4023,2618
4024,2622
4025,2620
4026,2617
4027,2623
4028,2617
4029,2619
4030,2617
4031,2623
4032,2615
4033,2615
4034,2622
4035,2620
4036,2617
4037,2620
4038,2619
4039,2617
4040,2617
4041,2617
4042,2623
4043,2617
4044,2619
4045,2618
4046,2619
4047,2612
4048,2614
4049,2621
4050,2620
4051,2617
4052,2615
4053,2615
4054,2623
4055,2612
4056,2623
4057,2618
4058,2614
4059,2617
4060,2614
4061,2615
4062,2612
4063,2619
4064,2615
4065,2618
4066,2619
4067,2623
4068,2620
4069,2619
4070,2622
4071,2619
4072,2614
4073,2617
4074,2614
4075,2622
4076,2621
4077,2622
4078,2612
4079,2620
4080,2617
4081,2619
4082,2622
4083,2617
4084,2618
4085,2612
4086,2615
4087,2612
4088,2615
4089,2614
4090,2618
4091,2617
4092,2617
4093,2615
4094,2620
4095,2619
4096,2620
4097,2620
4098,2612
4099,2620
4100,2618
4101,2615
4102,2619
4103,2615
4104,2612
4105,2614
4106,2617
4107,2619
4108,2619
4109,2615
4110,2617
4111,2618
4112,2612
4113,2615
4114,2623
4115,2620
4116,2623
4117,2612
4118,2617
4119,2615
4120,2618
4121,2619
4122,2619
4123,2622
4124,2622
4125,2619
4126,2612
4127,2622
4128,2617
4129,2620
4130,2618
4131,2617
4132,2618
4133,2620
4134,2614
4135,2617
4136,2623
4137,2614
4138,2617
4139,2620
4140,2612
4141,2612
4142,2619
4143,2612
4144,2617
4145,2620
4146,2615
4147,2615
4148,2617
4149,2619
4150,2617
4151,2612
4152,2617
4153,2617
4154,2612
4155,2619
4156,2619
4157,2620
4158,2620
4159,2619
4160,2615
4161,2612
4162,2622
4163,2620
4164,2620
4165,2614
4166,2619
4167,2623
4168,2617
4169,2618
4170,2615
4171,2620
4172,2617
4173,2622
4174,2615
4175,2619
4176,2612
4177,2618
4178,2612
4179,2614
4180,2623
4181,2619
4182,2620
4183,2618
4184,2623
4185,2615
4186,2614
4187,2622
4188,2615
4189,2615
4190,2617
4191,2622
4192,2619
4193,2618
4194,2615
4195,2622
4196,2622
4197,2617
4198,2614
4199,2614
4200,2621
4201,2617
4202,2618
4203,2618
4204,2612
4205,2620
4206,2618
4207,2614
4208,2617
4209,2612
4210,2620
4211,2618
4212,2619
4213,2615
4214,2615
4215,2618
4216,2622
4217,2619
4218,2617
4219,2615
4220,2623
4221,2622
4222,2615
4223,2614
4224,2617
4225,2619
4226,2623
4227,2618
4228,2615
4229,2612
4230,2612
4231,2622
4232,2612
4233,2614
4234,2615
4235,2623
4236,2622
4237,2620
4238,2620
4239,2618
4240,2620
4241,2615
4242,2622
4243,2622
4244,2617
4245,2617
4246,2618
4247,2617
4248,2612
4249,2614
4250,2614
4251,2620
4252,2619
4253,2623
4254,2615
4255,2617
4256,2618
4257,2615
4258,2620
4259,2614
4260,2614
4261,2618
4262,2619
4263,2620
4264,2622
4265,2617
4266,2614
4267,2620
4268,2620
4269,2617
4270,2619
4271,2619
4272,2618
4273,2619
4274,2617
4275,2623
4276,2614
4277,2615
4278,2619
4279,2619
4280,2619
4281,2619
4282,2615
4283,2615
4284,2620
4285,2617
4286,2623
4287,2622
4288,2615
4289,2619
4290,2620
4291,2620
4292,2612
4293,2619
4294,2618
4295,2619
4296,2623
4297,2615
4298,2612
4299,2623
4300,2617
4301,2619
4302,2612
4303,2622
4304,2619
4305,2620
4306,2620
4307,2614
4308,2615
4309,2617
4310,2617
4311,2623
4312,2614
4313,2615
4314,2618
4315,2620
4316,2618
4317,2620
4318,2620
4319,2615
4320,2618
4321,2621
4322,2623
4323,2619
4324,2617
4325,2612
4326,2618
4327,2622
4328,2622
4329,2620
4330,2615
4331,2623
4332,2617
4333,2612
4334,2615
4335,2618
4336,2614
4337,2614
4338,2617
4339,2615
4340,2615
4341,2612
4342,2620
4343,2620
4344,2618
4345,2612
4346,2612
4347,2619
4348,2618
4349,2614
4350,2623
4351,2619
4352,2615
4353,2612
4354,2622
4355,2622
4356,2618
4357,2620
4358,2617
4359,2620
4360,2619
4361,2618
4362,2617
4363,2619
4364,2623
4365,2623
4366,2618
4367,2619
4368,2619
4369,2623
4370,2615
4371,2619
4372,2612
4373,2623
4374,2622
4375,2614
4376,2620
4377,2619
4378,2619
4379,2617
4380,2612
4381,2620
4382,2615
4383,2618
4384,2622
4385,2622
4386,2623
4387,2621
4388,2619
4389,2615
4390,2618
4391,2617
4392,2614
4393,2614
4394,2619
4395,2623
4396,2612
4397,2620
4398,2617
4399,2615
4400,2617
4401,2620
4402,2619
4403,2614
4404,2617
4405,2622
4406,2620
4407,2617
4408,2623
4409,2614
4410,2619
4411,2612
4412,2622
4413,2617
4414,2615
4415,2612
4416,2618
4417,2612
4418,2620
4419,2622
4420,2615
4421,2612
4422,2612
4423,2618
4424,2615
4425,2615
4426,2612
4427,2615
4428,2622
4429,2619
4430,2617
4431,2615
4432,2617
4433,2619
4434,2619
4435,2612
4436,2619
4437,2612
4438,2614
4439,2619
4440,2612
4441,2615
4442,2623
4443,2623
4444,2623
4445,2618
4446,2612
4447,2615
4448,2612
4449,2615
4450,2617
4451,2622
4452,2620
4453,2615
4454,2619
4455,2619
4456,2617
4457,2619
4458,2617
4459,2622
4460,2619
4461,2619
4462,2622
4463,2620
4464,2622
4465,2620
4466,2612
4467,2620
4468,2618
4469,2618
4470,2623
4471,2620
4472,2612
4473,2612
4474,2623
4475,2615
4476,2614
4477,2614
4478,2619
4479,2623
4480,2614
4481,2620
4482,2615
4483,2618
4484,2619
4485,2617
4486,2615
4487,2617
4488,2617
4489,2620
4490,2620
4491,2622
4492,2615
4493,2620
4494,2623
4495,2620
4496,2617
4497,2612
4498,2617
4499,2618
4500,2618
4501,2614
4502,2622
4503,2615
4504,2612
4505,2618
4506,2615
4507,2622
4508,2619
4509,2615
4510,2612
4511,2622
4512,2620
4513,2619
4514,2615
4515,2618
4516,2612
4517,2615
4518,2619
4519,2617
4520,2618
4521,2612
4522,2619
4523,2617
4524,2618
4525,2618
4526,2612
4527,2614
4528,2622
4529,2612
4530,2619
4531,2619
4532,2620
4533,2623
4534,2617
4535,2620
4536,2618
4537,2612
4538,2619
4539,2619
4540,2622
4541,2623
4542,2612
4543,2612
4544,2622
4545,2618
4546,2612
4547,2619
4548,2617
4549,2617
4550,2623
4551,2614
4552,2612
4553,2619
4554,2618
4555,2614
4556,2620
4557,2619
4558,2617
4559,2623
4560,2612
4561,2615
4562,2615
4563,2623
4564,2622
4565,2620
4566,2615
4567,2617
4568,2623
4569,2623
4570,2615
4571,2617
4572,2619
4573,2620
4574,2614
4575,2618
4576,2623
4577,2620
4578,2614
4579,2622
4580,2612
4581,2617
4582,2620
4583,2612
4584,2617
4585,2623
4586,2619
4587,2619
4588,2615
4589,2619
4590,2614
4591,2618
4592,2615
4593,2615
4594,2620
4595,2618
4596,2621
4597,2622
4598,2615
4599,2622
4600,2622
4601,2615
4602,2614
4603,2615
4604,2614
4605,2622
4606,2623
4607,2620
4608,2615
4609,2614
4610,2620
4611,2615
4612,2615
4613,2615
4614,2619
4615,2617
4616,2622
4617,2614
4618,2617
4619,2619
4620,2618
4621,2623
4622,2615
4623,2619
4624,2620
4625,2614
4626,2617
4627,2617
4628,2623
4629,2620
4630,2619
4631,2622
4632,2623
4633,2619
4634,2618
4635,2620
4636,2618
4637,2617
4638,2622
4639,2617
4640,2622
4641,2612
4642,2614
4643,2619
4644,2615
4645,2618
4646,2619
4647,2622
4648,2617
4649,2620
4650,2622
4651,2620
4652,2619
4653,2622
4654,2615
4655,2615
4656,2615
4657,2614
4658,2617
4659,2615
4660,2623
4661,2620
4662,2614
4663,2614
4664,2620
4665,2620
4666,2623
4667,2615
4668,2619
4669,2614
4670,2615
4671,2619
4672,2619
4673,2620
4674,2623
4675,2623
4676,2614
4677,2619
4678,2622
4679,2620
4680,2618
4681,2615
4682,2619
4683,2615
4684,2612
4685,2619
4686,2619
4687,2612
4688,2622
4689,2615
4690,2620
4691,2622
4692,2620
4693,2620
4694,2620
4695,2614
4696,2619
4697,2619
4698,2618
4699,2623
4700,2615
4701,2617
4702,2612
4703,2618
4704,2612
4705,2622
4706,2612
4707,2617
4708,2612
4709,2618
4710,2614
4711,2623
4712,2615
4713,2619
4714,2617
4715,2618
4716,2612
4717,2614
4718,2614
4719,2619
4720,2622
4721,2612
4722,2615
4723,2619
4724,2617
4725,2615
4726,2620
4727,2619
4728,2623
4729,2617
4730,2623
4731,2617
4732,2623
4733,2618
4734,2614
4735,2612
4736,2612
4737,2619
4738,2622
4739,2617
4740,2614
4741,2620
4742,2620
4743,2622
4744,2617
4745,2622
4746,2622
4747,2617
4748,2617
4749,2617
4750,2614
4751,2612
4752,2618
4753,2617
4754,2617
4755,2615
4756,2623
4757,2618
4758,2614
4759,2622
4760,2614
4761,2612
4762,2619
4763,2614
4764,2619
4765,2615
4766,2619
4767,2617
4768,2619
4769,2612
4770,2619
4771,2619
4772,2614
4773,2622
4774,2618
4775,2618
4776,2617
4777,2614
4778,2615
4779,2619
4780,2618
4781,2619
4782,2619
4783,2618
4784,2618
4785,2623
4786,2614
4787,2620
4788,2615
4789,2620
4790,2615
4791,2612
4792,2617
4793,2623
4794,2620
4795,2617
4796,2622
4797,2623
4798,2620
4799,2620
4800,2622
4801,2614
4802,2623
4803,2618
4804,2617
4805,2619
4806,2614
4807,2619
4808,2620
4809,2620
4810,2620
4811,2615
4812,2620
4813,2619
4814,2612
4815,2623
4816,2619
4817,2612
4818,2614
4819,2622
4820,2618
4821,2615
4822,2618
4823,2620
4824,2612
4825,2617
4826,2617
4827,2615
4828,2622
4829,2619
